FileName,BlockIndex,BottomIndent,LeftIndent,RightIndent,TopIndent,PixelsPerSymbol,Label
image-094,15,862,246,531,345,11.5,Garbage
image-094,16,817,241,534,395,12.5,Garbage
image-094,17,790,245,530,422,12.5,Garbage
image-094,18,765,243,531,445,13,Garbage
image-094,19,767,596,175,343,12.3,Garbage
image-094,20,739,281,223,473,9.866666666666667,Garbage
image-094,21,715,245,530,497,12.5,Garbage
image-094,22,715,597,175,495,14,Garbage
image-094,23,687,338,280,522,10.705882352941176,Garbage
image-094,24,663,247,529,546,12,Garbage
image-094,25,638,246,527,572,13.5,Garbage
image-094,26,637,599,175,546,13,Garbage
image-094,27,613,246,527,598,13.5,Garbage
image-094,28,614,601,176,597,11.5,Garbage
image-094,29,473,38,39,645,12.435680698611733,Paragraph
image-094,30,443,38,480,771,12.26086956521739,Paragraph
image-094,31,374,31,41,812,10.46031746031746,Garbage
image-094,32,349,37,439,865,9.818181818181818,Garbage
image-094,33,303,647,106,909,9.4,Garbage
image-094,34,268,223,479,928,8.270833333333332,Garbage
image-094,35,262,616,81,932,8.609848484848484,Garbage
image-094,36,178,241,532,981,12.166666666666666,Garbage
image-094,37,230,595,179,981,13,Garbage
image-094,38,178,595,179,1006,13,Garbage
image-094,39,151,287,239,1061,9.448275862068966,Garbage
image-094,40,127,311,259,1087,10.454545454545455,Garbage
image-094,41,101,364,313,1111,10.25,Garbage
image-094,42,77,56,533,1133,10.55,Garbage
image-094,43,50,333,284,1161,10.764705882352942,Garbage
image-095,0,1170,32,739,38,14.5,Garbage
image-095,1,1169,121,121,42,10.528301886792454,Garbage
image-095,2,1035,247,527,99,12.625,Garbage
image-095,3,1007,63,532,201,11.38888888888889,Garbage
image-095,4,958,246,528,225,13,Garbage
image-095,5,958,599,173,99,12.714285714285714,Garbage
image-095,6,859,293,230,300,9.962317136886101,Garbage
image-095,7,814,56,528,395,10.8,Garbage
image-095,8,783,341,274,427,10.882352941176471,Garbage
image-095,9,754,246,526,456,14,Garbage
image-095,10,730,246,527,481,13.5,Garbage
image-095,11,728,602,172,456,12.75,Garbage
image-095,12,703,246,528,505,13,Garbage
image-095,13,702,598,173,505,14.5,Garbage
image-095,14,561,35,33,553,12.212549697298275,Paragraph
image-095,15,409,36,35,679,12.474055799932326,Paragraph
image-095,16,226,37,32,827,12.49433625435914,Paragraph
image-095,17,176,79,226,1034,10.53191489361702,Garbage
image-095,18,140,594,161,1074,9,Garbage
image-095,19,125,219,509,1090,9,Garbage
image-095,20,104,196,501,1110,8.583333333333334,Garbage
image-095,21,98,565,135,1097,8.348484848484848,Garbage
image-095,22,41,248,526,1144,12.25,Garbage
image-095,23,38,602,171,1149,13.25,Garbage
image-096,0,1164,265,267,46,10.72,Garbage
image-096,1,1166,741,31,42,14,Garbage
image-096,2,1080,297,235,107,10.368131868131869,Garbage
image-096,3,1019,63,583,168,9.779166666666667,Garbage
image-096,4,994,107,625,223,9.714285714285714,Garbage
image-096,5,995,242,532,214,13,Garbage
image-096,6,993,597,178,216,12.5,Garbage
image-096,7,956,290,230,253,9.655172413793103,Garbage
image-096,8,934,246,531,277,11.5,Garbage
image-096,9,934,600,176,277,12,Garbage
image-096,10,901,337,281,310,10.705882352941176,Garbage
image-096,11,852,100,530,333,11.25,Garbage
image-096,12,853,599,175,334,12.5,Garbage
image-096,13,820,287,233,391,9.655172413793103,Garbage
image-096,14,797,244,530,414,13,Garbage
image-096,15,795,598,176,414,13,Garbage
image-096,16,764,338,282,447,10.588235294117647,Garbage
image-096,17,716,102,531,470,11.052083333333332,Garbage
image-096,18,716,599,175,470,13,Garbage
image-096,19,678,290,230,533,9.03225806451613,Garbage
image-096,20,655,244,530,555,13,Garbage
image-096,21,653,599,177,557,12,Garbage
image-096,22,616,340,282,595,10.470588235294118,Garbage
image-096,23,589,237,529,621,11.333333333333334,Garbage
image-096,24,563,71,530,647,10.473684210526315,Garbage
image-096,25,563,596,176,622,13.5,Garbage
image-096,26,421,38,37,694,12.726719694717017,Paragraph
image-096,27,392,38,481,820,11.708333333333334,Paragraph
image-096,28,345,76,235,865,10.404255319148936,Garbage
image-096,29,310,589,166,905,9,Garbage
image-096,30,295,214,514,921,9,Garbage
image-096,31,274,196,506,941,8.166666666666666,Garbage
image-096,32,268,556,141,928,8.200757575757576,Garbage
image-096,33,236,240,532,974,14,Garbage
image-096,34,234,596,177,976,13.5,Garbage
image-096,35,183,295,238,1003,10.420329670329672,Garbage
image-096,36,159,62,584,1051,9.625,Garbage
image-096,37,134,69,587,1081,9.6,Garbage
image-096,38,109,109,626,1106,9.285714285714286,Garbage
image-096,39,108,230,534,1102,12,Garbage
image-096,40,32,232,531,1129,12,Garbage
image-096,41,82,594,177,1103,12.75,Garbage
image-096,42,31,596,177,1154,12.5,Garbage
image-097,0,1181,32,744,30,12,Garbage
image-097,1,1180,117,125,32,10.528301886792454,Garbage
image-097,2,1120,293,227,92,9.655172413793103,Garbage
image-097,3,1097,237,527,114,12,Garbage
image-097,4,1098,603,174,114,11.5,Garbage
image-097,5,1069,342,280,142,10.470588235294118,Garbage
image-097,6,1020,237,525,165,12.333333333333332,Garbage
image-097,7,1021,602,172,166,12,Garbage
image-097,8,992,293,227,218,9.655172413793103,Garbage
image-097,9,969,237,525,240,12.666666666666666,Garbage
image-097,10,971,615,172,242,13,Garbage
image-097,11,942,341,274,269,10.882352941176471,Garbage
image-097,12,868,237,525,291,12.222222222222221,Garbage
image-097,13,868,602,171,291,12.333333333333334,Garbage
image-097,14,840,291,229,371,9.655172413793103,Garbage
image-097,15,817,239,524,393,12.333333333333334,Garbage
image-097,16,817,603,169,393,14,Garbage
image-097,17,790,345,275,421,10.588235294117647,Garbage
image-097,18,742,239,523,445,12.333333333333334,Garbage
image-097,19,741,603,167,446,14.5,Garbage
image-097,20,539,36,31,518,12.359739229944402,Paragraph
image-097,21,508,39,319,704,12.277777777777779,Paragraph
image-097,22,430,40,31,756,10.18864468864469,Garbage
image-097,23,396,594,161,819,9,Garbage
image-097,24,380,222,509,836,8.625,Garbage
image-097,25,360,201,497,855,8.5,Garbage
image-097,26,355,564,133,840,8.200757575757576,Garbage
image-097,27,316,67,579,897,10.266666666666667,Garbage
image-097,28,291,116,615,925,9.857142857142858,Garbage
image-097,29,292,244,520,918,12,Garbage
image-097,30,291,609,165,917,13,Garbage
image-097,31,265,87,601,945,10.181818181818182,Garbage
image-097,32,240,101,617,975,10.25,Garbage
image-097,33,242,242,522,969,12,Garbage
image-097,34,242,607,167,969,13,Garbage
image-097,35,213,295,225,998,9.655172413793103,Garbage
image-097,36,185,69,526,1025,10.25,Garbage
image-097,37,185,606,169,1026,12.5,Garbage
image-097,38,153,348,274,1058,10.470588235294118,Garbage
image-097,39,103,91,595,1082,10.119318181818182,Garbage
image-097,40,104,242,520,1106,12.666666666666666,Garbage
image-097,41,104,605,167,1106,14,Garbage
image-097,42,71,298,225,1140,9.551724137931034,Garbage
image-097,43,47,65,523,1163,10.6,Garbage
image-097,44,48,609,168,1161,11.5,Garbage
image-098,0,1188,263,270,24,10.68,Garbage
image-098,1,1189,736,39,21,12.5,Garbage
image-098,2,1128,336,281,85,10.764705882352942,Garbage
image-098,3,1075,84,608,109,9.78409090909091,Garbage
image-098,4,1077,232,532,132,12,Garbage
image-098,5,1079,598,177,133,12.5,Garbage
image-098,6,1051,287,233,162,9.655172413793103,Garbage
image-098,7,1026,57,531,182,10.6,Garbage
image-098,8,1026,599,177,184,12,Garbage
image-098,9,1000,335,279,212,10.941176470588236,Garbage
image-098,10,949,78,607,235,10.164772727272727,Garbage
image-098,11,951,242,532,259,13,Garbage
image-098,12,951,599,177,258,12,Garbage
image-098,13,923,287,230,289,9.758620689655173,Garbage
image-098,14,898,62,534,311,10.736842105263158,Garbage
image-098,15,898,598,176,311,13,Garbage
image-098,16,873,335,280,338,10.882352941176471,Garbage
image-098,17,822,82,608,362,9.875,Garbage
image-098,18,824,242,532,387,13,Garbage
image-098,19,824,597,175,386,14,Garbage
image-098,20,796,290,227,415,9.758620689655173,Garbage
image-098,21,746,84,605,439,9.920454545454547,Garbage
image-098,22,748,243,531,464,13,Garbage
image-098,23,746,599,175,463,13,Garbage
image-098,24,720,338,280,491,10.705882352941176,Garbage
image-098,25,695,84,601,514,10.454545454545455,Garbage
image-098,26,669,101,620,545,9.875,Garbage
image-098,27,671,247,529,538,12,Garbage
image-098,28,670,601,173,540,13,Garbage
image-098,29,448,39,31,576,12.810268535944344,Paragraph
image-098,30,388,39,32,791,12.457204433497537,Paragraph
image-098,31,113,39,26,855,12.439895535792054,Paragraph
image-098,32,52,48,27,1129,10.450396825396826,Comment
image-098,33,20,73,416,1192,11.985294117647058,Comment
image-099,0,1178,30,746,33,12,Garbage
image-099,1,1179,121,122,36,10.50943396226415,Garbage
image-099,2,1116,385,389,91,13,Title
image-099,3,971,36,39,145,12.280840455840455,Paragraph
image-099,4,635,32,33,270,12.412234321146022,Paragraph
image-099,5,604,38,679,609,11.857142857142858,Paragraph
image-099,6,573,77,33,636,12.545454545454545,Paragraph
image-099,7,145,34,27,669,12.254738789487714,Paragraph
image-099,8,38,36,31,1120,11.247843282659746,Comment
image-100,0,1193,262,264,17,10.96,Garbage
image-100,1,1196,740,34,15,13,Garbage
image-100,2,1068,39,36,84,12.394993181375414,Paragraph
image-100,3,976,38,34,176,12.344199710352159,Paragraph
image-100,4,917,37,39,267,9.792110874200427,Garbage
image-100,5,882,210,521,335,8.625,Garbage
image-100,6,866,192,505,348,8.583333333333334,Garbage
image-100,7,888,591,162,329,9.4,Garbage
image-100,8,855,557,140,345,8.473484848484848,Garbage
image-100,9,807,232,531,378,12.333333333333334,Garbage
image-100,10,807,599,177,379,11.5,Garbage
image-100,11,770,287,233,442,9.655172413793103,Garbage
image-100,12,747,243,531,465,13,Garbage
image-100,13,746,608,175,464,17,Garbage
image-100,14,720,339,281,490,10.588235294117647,Garbage
image-100,15,619,71,581,514,10.28096903096903,Garbage
image-100,16,671,237,530,539,11,Garbage
image-100,17,593,131,649,621,10,Garbage
image-100,18,594,235,525,616,13.333333333333334,Garbage
image-100,19,513,280,217,650,9.447254901960784,Garbage
image-100,20,461,72,578,723,10.23076923076923,Garbage
image-100,21,437,58,528,773,10.7,Garbage
image-100,22,438,601,174,774,12.5,Garbage
image-100,23,404,293,228,807,9.620689655172415,Garbage
image-100,24,381,236,526,829,12.666666666666666,Garbage
image-100,25,380,602,170,830,14,Garbage
image-100,26,349,341,274,863,10.882352941176471,Garbage
image-100,27,274,74,586,888,9.480830280830281,Garbage
image-100,28,265,238,528,921,11,Garbage
image-100,29,289,604,171,922,12.5,Garbage
image-100,30,264,604,171,946,12.5,Garbage
image-100,31,223,73,585,967,10.12142857142857,Garbage
image-100,32,240,240,526,969,11.333333333333334,Garbage
image-100,33,240,605,171,970,12,Garbage
image-100,34,197,120,639,1017,10.25,Garbage
image-100,35,170,294,224,1040,9.724137931034482,Garbage
image-100,36,147,239,522,1061,13,Garbage
image-100,37,146,604,170,1061,13,Garbage
image-100,38,121,341,274,1090,10.882352941176471,Garbage
image-100,39,97,242,525,1113,11,Garbage
image-100,40,97,605,167,1113,14,Garbage
image-100,41,46,72,574,1138,9.99047619047619,Garbage
image-100,42,45,241,522,1163,12.333333333333334,Garbage
image-100,43,46,605,169,1164,13,Garbage
image-100,44,15,75,704,1198,10.5,Garbage
